"일별보고서(2025.03.31.~2025.06.30.),jduck222:naver"
"일별",PC/모바일 매체,노출수,클릭수,클릭률(%),"평균클릭비용(VAT포함,원)","총비용(VAT포함,원)",전환수,전환매출액(원)
2025.05.20.,모바일,"3,080",46,1.5,283,"13,013",0,0
2025.05.21.,PC,459,26,5.67,237,"6,171",0,0
2025.05.21.,모바일,"2,549",32,1.26,361,"11,561",0,0
2025.05.22.,PC,414,23,5.56,388,"8,932",0,0
2025.05.22.,모바일,"2,190",32,1.47,429,"13,717",0,0
2025.05.23.,PC,432,27,6.25,304,"8,217",0,0
2025.05.23.,모바일,"2,214",28,1.27,290,"8,129",0,0
2025.05.24.,PC,140,7,5,460,"3,223",0,0
2025.05.24.,모바일,"2,433",44,1.81,313,"13,783",0,0
2025.05.25.,PC,149,10,6.72,185,"1,848",0,0
2025.05.25.,모바일,"2,569",34,1.33,404,"13,728",0,0
2025.05.26.,PC,633,24,3.8,266,"6,380",0,0
2025.05.26.,모바일,"2,987",47,1.58,330,"15,521",0,0
2025.05.27.,PC,464,30,6.47,283,"8,503",0,0
2025.05.27.,모바일,"2,592",46,1.78,319,"14,696",0,0
2025.05.28.,PC,558,29,5.2,353,"10,241",0,0
2025.05.28.,모바일,"2,437",28,1.15,452,"12,650",0,0
2025.05.29.,PC,427,18,4.22,323,"5,819",0,0
2025.05.29.,모바일,"2,032",32,1.58,378,"12,111",0,0
2025.05.30.,PC,347,10,2.89,326,"3,256",0,0
2025.05.30.,모바일,"1,912",32,1.68,518,"16,588",0,0
2025.05.31.,PC,184,10,5.44,372,"3,718",0,0
2025.05.31.,모바일,"1,579",26,1.65,398,"10,351",0,0
2025.06.01.,PC,230,11,4.79,329,"3,619",0,0
2025.06.01.,모바일,"2,345",42,1.8,378,"15,884",0,0
2025.06.02.,PC,465,27,5.81,418,"11,275",0,0
2025.06.02.,모바일,"2,311",43,1.87,503,"21,626",0,0
2025.06.03.,PC,302,17,5.63,358,"6,094",0,0
2025.06.03.,모바일,"2,569",40,1.56,438,"17,501",0,0
2025.06.04.,PC,653,39,5.98,331,"12,925",0,0
2025.06.04.,모바일,"3,003",49,1.64,334,"16,390",0,0
2025.06.05.,PC,485,37,7.63,266,"9,834",0,0
2025.06.05.,모바일,"2,645",59,2.24,358,"21,098",0,0
2025.06.06.,PC,253,17,6.72,336,"5,709",0,0
2025.06.06.,모바일,"3,317",43,1.3,436,"18,733",0,0
2025.06.07.,PC,188,17,9.05,323,"5,489",0,0
2025.06.07.,모바일,"3,020",44,1.46,418,"18,381",0,0
2025.06.08.,PC,167,7,4.2,273,"1,914",0,0
2025.06.08.,모바일,"2,490",34,1.37,508,"17,259",0,0
2025.06.09.,PC,505,29,5.75,352,"10,208",0,0
2025.06.09.,모바일,"2,303",51,2.22,380,"19,382",0,0
2025.06.10.,PC,472,19,4.03,306,"5,819",0,0
2025.06.10.,모바일,"1,996",26,1.31,324,"8,426",0,0
2025.06.11.,PC,359,25,6.97,375,"9,372",0,0
2025.06.11.,모바일,"1,871",30,1.61,412,"12,353",0,0
2025.06.12.,PC,384,19,4.95,366,"6,963",0,0
2025.06.12.,모바일,"1,881",27,1.44,405,"10,945",0,0
2025.06.13.,PC,449,21,4.68,441,"9,262",0,0
2025.06.13.,모바일,"1,612",18,1.12,357,"6,424",0,0
2025.06.14.,PC,167,7,4.2,402,"2,816",0,0
2025.06.14.,모바일,"1,459",30,2.06,457,"13,695",0,0
2025.06.15.,PC,199,8,4.03,278,"2,222",0,0
2025.06.15.,모바일,"2,015",36,1.79,339,"12,199",0,0
2025.06.16.,PC,516,39,7.56,282,"10,989",0,0
2025.06.16.,모바일,"2,773",36,1.3,389,"14,003",0,0
2025.06.17.,PC,488,26,5.33,270,"7,018",0,0
2025.06.17.,모바일,"1,835",28,1.53,224,"6,270",0,0
2025.06.18.,PC,491,22,4.49,349,"7,678",0,0
2025.06.18.,모바일,"1,992",33,1.66,427,"14,080",0,0
2025.06.19.,PC,450,31,6.89,422,"13,068",0,0
2025.06.19.,모바일,"2,223",29,1.31,484,"14,025",0,0
2025.06.20.,PC,442,22,4.98,365,"8,030",0,0
2025.06.20.,모바일,"1,739",32,1.85,550,"17,589",0,0
2025.06.21.,PC,166,13,7.84,478,"6,215",0,0
2025.06.21.,모바일,"1,845",22,1.2,515,"11,319",0,0
2025.06.22.,PC,157,8,5.1,301,"2,409",0,0
2025.06.22.,모바일,"2,500",37,1.48,365,"13,519",0,0
2025.06.23.,PC,721,44,6.11,372,"16,346",0,0
2025.06.23.,모바일,"2,370",40,1.69,249,"9,977",0,0
2025.06.24.,PC,554,32,5.78,313,"10,010",0,0
2025.06.24.,모바일,"2,011",44,2.19,304,"13,376",0,0
2025.06.25.,PC,422,23,5.46,258,"5,940",0,0
2025.06.25.,모바일,"1,871",40,2.14,286,"11,451",0,0
2025.06.26.,PC,374,22,5.89,287,"6,314",0,0
2025.06.26.,모바일,"1,963",29,1.48,357,"10,340",0,0
2025.06.27.,PC,337,22,6.53,237,"5,214",0,0
2025.06.27.,모바일,"1,998",37,1.86,379,"14,036",0,0
2025.06.28.,PC,191,11,5.76,380,"4,180",0,0
2025.06.28.,모바일,"2,281",34,1.5,271,"9,218",0,0
2025.06.29.,PC,148,13,8.79,274,"3,564",0,0
2025.06.29.,모바일,"2,260",33,1.47,223,"7,359",0,0
2025.06.30.,PC,558,52,9.32,258,"13,398",0,0
2025.06.30.,모바일,"3,408",51,1.5,364,"18,557",0,0
