"파워링크보고서(2025.06.01.~2025.06.30.),spaisland:naver"
"캠페인유형",캠페인,광고그룹,키워드,PC/모바일 매체,노출수,클릭수,"평균클릭비용(VAT포함,원)","총비용(VAT포함,원)",평균노출순위,방문당 평균페이지뷰,방문당 평균체류시간(초),전환수,전환매출액(원)
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양찜질방,모바일,106,2,715,"1,430",1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양키즈찜질방,모바일,27,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양터미널,모바일,122,0,0,0,1.4,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양터미널찜질방,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,고양한증막,모바일,6,0,0,0,2.7,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,군인찜질방,모바일,25,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,근처24시목욕탕,모바일,487,1,77,77,1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,근처24시사우나,모바일,"2,043",8,77,616,1.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,근처24시찜질방,모바일,"1,013",5,99,495,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,근처24시한증막,모바일,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,근처목욕탕,모바일,"9,802",2,204,407,1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,근처불한증막,모바일,34,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,근처사우나,모바일,"18,699",7,369,"2,585",1.4,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,근처찜질방,모바일,"10,167",7,190,"1,331",1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,근처한증막,모바일,114,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,금촌24시사우나,모바일,17,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,금촌24시찜질방,모바일,4,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,금촌동사우나,모바일,11,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,금촌목욕탕,모바일,31,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,금촌사우나,모바일,264,2,77,154,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,금촌역목욕탕,모바일,12,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,금촌역사우나,모바일,17,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,금촌역찜질방,모바일,43,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,금촌찜질방,모바일,280,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,금촌찜질방추천,모바일,4,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포24시목욕탕,모바일,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포24시사우나,모바일,81,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포24시찜질방,모바일,119,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포24시찜질방추천,모바일,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포24시한증막,모바일,3,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포가볼만한곳,모바일,79,4,278,"1,111",13.6,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포가족찜질방,모바일,5,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포공항근처목욕탕,모바일,12,0,0,0,1.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포공항근처사우나,모바일,68,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포공항근처찜질방,모바일,"1,000",28,78,"2,178",1.6,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포놀이방찜질방,모바일,19,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포대형사우나,모바일,79,7,77,539,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포대형찜질방,모바일,80,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포데이트추천,모바일,102,0,0,0,1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포데이트코스,모바일,208,1,209,209,2.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포목욕탕,모바일,132,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포사우나,모바일,"1,233",5,106,528,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포스파,모바일,348,2,94,187,1.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포시24시사우나,모바일,2,0,0,0,1.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포시24시찜질방,모바일,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포시목욕탕,모바일,9,0,0,0,1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포시목욕탕추천,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포시사우나,모바일,25,2,187,374,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포시사우나추천,모바일,6,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포시설좋은사우나,모바일,12,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포시설좋은찜질방,모바일,6,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포시찜질방,모바일,13,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포시찜질방추천,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포실내데이트,모바일,311,3,125,374,2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포아기찜질방,모바일,5,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포이색찜질방,모바일,7,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포찜질방,모바일,"2,736",22,173,"3,795",1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포키즈찜질방,모바일,52,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,김포한증막,모바일,8,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,내근처24시목욕탕,모바일,12,0,0,0,1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,내근처24시사우나,모바일,192,9,82,737,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,내근처24시찜질방,모바일,508,12,376,"4,510",1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,내근처24시한증막,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,내근처목욕탕,모바일,"1,866",1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,내근처사우나,모바일,"1,952",38,266,"10,109",1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,내근처찜질방,모바일,"1,304",4,209,836,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,내근처한증막,모바일,10,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,뉴진스찜질방,모바일,28,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,달려라석진찜질방,모바일,18,6,77,462,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,대형찜질방,모바일,"4,495",22,83,"1,826",1.4,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,대화동,모바일,16,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,대화동사우나,모바일,41,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,대화동찜질방,모바일,20,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,대화동한증막,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,대화목욕탕,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,대화사우나,모바일,3,0,0,0,1.7,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,대화역,모바일,"1,183",5,251,"1,254",1.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,대화역목욕탕,모바일,5,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,대화역사우나,모바일,32,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,대화역찜질방,모바일,72,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,대화찜질방,모바일,20,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,덕양구사우나,모바일,36,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,덕양구찜질방,모바일,186,2,77,154,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,덕이동목욕탕,모바일,22,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,덕이동사우나,모바일,48,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,덕이동찜질방,모바일,32,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,데이트코스추천,모바일,47,0,0,0,2.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,동궁목욕탕,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,동궁사우나,모바일,11,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,동궁찜질방,모바일,31,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,땀잘나는찜질방,모바일,4,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,뚱발,모바일,6,0,0,0,1.7,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,뚱발목욕장,모바일,9,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,라페스타놀거리,모바일,345,1,99,99,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,라페스타목욕탕,모바일,8,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,라페스타사우나,모바일,30,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,라페스타찜질방,모바일,36,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,마그넷찜질방,모바일,14,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,목욕탕,모바일,"67,113",182,229,"41,602",2.4,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,목욕탕숙박,모바일,4,0,0,0,2.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,목욕탕좋은곳,모바일,15,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,목욕탕추천,모바일,723,5,242,"1,210",1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,문산사우나,모바일,166,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,문산찜질방,모바일,375,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,문산파주찜질방,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,백석24시사우나,모바일,4,1,77,77,1.8,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,백석24시찜질방,모바일,1,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,백석동목욕탕,모바일,53,0,0,0,1.8,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,백석동사우나,모바일,83,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,백석동찜질방,모바일,58,1,88,88,1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,백석목욕탕,모바일,44,1,77,77,1.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,백석불한증막,모바일,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,백석사우나,모바일,18,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,백석역,모바일,475,3,110,330,1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,백석찜질방,모바일,97,1,88,88,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,보넥도찜질방,모바일,4,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,보이넥스트도어찜질방,모바일,27,12,77,924,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,부천목욕탕,모바일,329,5,176,880,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,부천목욕탕추천,모바일,33,0,0,0,1.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,부천사우나,모바일,"1,523",5,132,660,1.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,부천사우나추천,모바일,170,4,146,583,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,부천찜질방,모바일,"4,706",136,71,"9,592",1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,부천찜질방추천,모바일,426,5,145,726,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,부천한증막,모바일,35,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,부천한증막추천,모바일,1,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,북카페,모바일,"20,901",69,385,"26,565",2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,불한증막,모바일,"4,633",41,258,"10,560",1.9,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,불한증막추천,모바일,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,비오는날데이트,모바일,"13,050",128,868,"111,111",2.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,비올때가볼만한곳,모바일,92,1,330,330,2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,사우나,모바일,"96,200",498,"1,367","680,537",2.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,사우나마스크,모바일,42,0,0,0,3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,사우나숙박,모바일,39,0,0,0,1.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,사우나좋은곳,모바일,52,1,154,154,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,사우나찜질방,모바일,795,5,788,"3,938",1.4,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,사우나추천,모바일,"1,353",46,723,"33,264",1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,상암동사우나,모바일,161,2,105,209,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,상암동찜질방,모바일,118,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,상암사우나,모바일,171,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,상암찜질방,모바일,69,2,77,154,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,서울근교가볼만한곳,모바일,"5,473",68,"1,511","102,751",1.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,서울근교갈만한곳,모바일,"27,901",666,"1,243","827,761",1.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,서울근교나들이,모바일,823,7,303,"2,123",2.9,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,서울근교데이트코스,모바일,581,5,326,"1,628",2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,서울근교드라이브,모바일,458,2,363,726,3.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,서울근교드라이브코스,모바일,"3,262",37,329,"12,177",1.7,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,서울근교사우나,모바일,164,3,117,352,2.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,서울근교온천,모바일,"2,881",62,225,"13,959",1.6,0,0,0,0
