"파워링크보고서(2025.06.01.~2025.06.30.),showgolf_planning:naver"
"캠페인유형",캠페인,광고그룹,키워드,PC/모바일 매체,노출수,클릭수,"평균클릭비용(VAT포함,원)","총비용(VAT포함,원)",평균노출순위,방문당 평균페이지뷰,방문당 평균체류시간(초),전환수,전환매출액(원)
"파워링크",쇼골프,쇼골프_창업,실외골프연습장,PC,321,0,0,0,6.8,0,0,0,0
"파워링크",쇼골프,쇼골프_창업,실외골프연습장,모바일,590,1,528,528,3.5,0,0,0,0
"파워링크",쇼골프,쇼골프_창업,실외골프연습장창업,PC,1,0,0,0,4,0,0,0,0
"파워링크",쇼골프,쇼골프_창업,인도어골프연습장,PC,969,1,341,341,6.2,0,0,0,0
"파워링크",쇼골프,쇼골프_창업,인도어골프연습장,모바일,802,0,0,0,4.2,0,0,0,0
"파워링크",쇼골프,쇼골프_창업,인도어골프연습장창업,PC,1,0,0,0,4,0,0,0,0
"파워링크",쇼골프,쇼골프_창업,인도어연습장,PC,528,0,0,0,4.6,0,0,0,0
"파워링크",쇼골프,쇼골프_창업,인도어연습장,모바일,431,0,0,0,4,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,-,PC,354,16,252,"4,026",1.8,5.95,147.76,1,0
"파워링크",XGOLF,XGOLF_예약서비스,-,모바일,"1,274",34,260,"8,855",1.5,2.26,40.49,2,0
"파워링크",XGOLF,XGOLF_예약서비스,2인골프장,PC,54,7,72,506,8.7,3.43,276.57,0,0
"파워링크",XGOLF,XGOLF_예약서비스,2인골프장,모바일,1,0,0,0,17,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,2인라운딩,PC,99,6,328,"1,969",1.1,6.17,432,1,0
"파워링크",XGOLF,XGOLF_예약서비스,2인라운딩,모바일,271,33,248,"8,184",1.2,2.09,27.87,0,0
"파워링크",XGOLF,XGOLF_예약서비스,경기도2인라운딩,모바일,6,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,경기도골프장예약,PC,1,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,경기도골프장예약,모바일,1,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,경기도야간라운딩,PC,1,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,경기도야간라운딩,모바일,3,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,경기야간라운딩,PC,1,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,경상골프예약,PC,1,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,골프,PC,"1,747",4,"1,128","4,510",8.2,2.57,42,0,0
"파워링크",XGOLF,XGOLF_예약서비스,골프,모바일,"7,275",36,"1,060","38,170",1.8,1.13,4.75,0,0
"파워링크",XGOLF,XGOLF_예약서비스,골프부킹,PC,"1,456",371,719,"266,607",1.3,7.56,323.3,22,0
"파워링크",XGOLF,XGOLF_예약서비스,골프부킹,모바일,773,117,"1,018","119,086",1.5,3.63,68.76,0,0
"파워링크",XGOLF,XGOLF_예약서비스,골프부킹앱,PC,181,33,493,"16,269",1.8,7.95,322.49,2,0
"파워링크",XGOLF,XGOLF_예약서비스,골프부킹앱,모바일,"1,146",163,545,"88,825",1,1.7,29.07,0,0
"파워링크",XGOLF,XGOLF_예약서비스,골프예약,PC,"1,654",302,791,"238,832",1.3,7.21,300.31,8,0
"파워링크",XGOLF,XGOLF_예약서비스,골프예약,모바일,343,43,933,"40,106",2.2,5.65,87.97,1,0
"파워링크",XGOLF,XGOLF_예약서비스,골프예약사이트,PC,603,111,388,"43,021",1.9,7.75,351.37,8,0
"파워링크",XGOLF,XGOLF_예약서비스,골프예약사이트,모바일,"1,355",272,361,"98,065",1.4,2.03,37.18,1,0
"파워링크",XGOLF,XGOLF_예약서비스,골프예약앱,PC,9,0,0,0,2.6,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,골프예약양도,모바일,1,0,0,0,4,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,골프예약어플,PC,171,8,267,"2,134",1.5,3.13,80.63,0,0
"파워링크",XGOLF,XGOLF_예약서비스,골프예약어플,모바일,479,30,279,"8,382",3.3,1,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,골프예약어플추천,모바일,2,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,골프장부킹,PC,259,40,727,"29,073",1.7,6.11,218.89,0,0
"파워링크",XGOLF,XGOLF_예약서비스,골프장부킹,모바일,240,44,719,"31,647",1.7,3.57,165.28,0,0
"파워링크",XGOLF,XGOLF_예약서비스,골프장예약,PC,"1,392",187,701,"131,043",2.4,7.44,333.07,11,0
"파워링크",XGOLF,XGOLF_예약서비스,골프장예약,모바일,"1,348",83,812,"67,408",3.1,2.93,46.65,0,0
"파워링크",XGOLF,XGOLF_예약서비스,골프장예약사이트,PC,167,47,378,"17,787",1.3,5.1,220.58,2,0
"파워링크",XGOLF,XGOLF_예약서비스,골프장예약사이트,모바일,212,41,246,"10,076",1.6,3.05,70.46,0,0
"파워링크",XGOLF,XGOLF_예약서비스,골프장후기,PC,8,1,693,693,1.3,5,108,0,0
"파워링크",XGOLF,XGOLF_예약서비스,골프장후기,모바일,1,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,골프조인,PC,"1,685",221,554,"122,518",2.2,5.08,148.56,15,0
"파워링크",XGOLF,XGOLF_예약서비스,골프조인,모바일,"2,435",250,615,"153,747",1.9,2.42,39.41,1,0
"파워링크",XGOLF,XGOLF_예약서비스,골프조인사이트,PC,87,18,237,"4,268",1.9,3.32,90.21,0,0
"파워링크",XGOLF,XGOLF_예약서비스,골프조인사이트,모바일,172,25,392,"9,790",2.8,1.45,12.75,0,0
"파워링크",XGOLF,XGOLF_예약서비스,골프조인앱,PC,75,7,292,"2,046",3.2,3.71,68.71,0,0
"파워링크",XGOLF,XGOLF_예약서비스,골프조인앱,모바일,139,11,247,"2,717",3,2.45,40.64,0,0
"파워링크",XGOLF,XGOLF_예약서비스,골프조인어플,PC,192,20,140,"2,805",1.5,4.5,82.95,4,0
"파워링크",XGOLF,XGOLF_예약서비스,골프조인어플,모바일,302,24,86,"2,068",3.8,1.94,25.38,2,0
"파워링크",XGOLF,XGOLF_예약서비스,골프후기,모바일,1,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,수도권2인라운딩,PC,7,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,수도권2인라운딩,모바일,2,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,수도권야간라운딩,PC,2,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,수도권야간라운딩,모바일,1,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,썬힐,PC,6,0,0,0,2,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,야간라운딩,PC,231,19,155,"2,937",1.3,3.36,92.91,0,0
"파워링크",XGOLF,XGOLF_예약서비스,야간라운딩,모바일,738,36,343,"12,353",2.1,1.88,35.31,0,0
"파워링크",XGOLF,XGOLF_예약서비스,전라도2인라운딩,PC,1,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,전라도2인라운딩,모바일,2,0,0,0,2.5,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,제주2인라운딩,PC,21,0,0,0,4.3,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,제주2인라운딩,모바일,33,1,132,132,2.5,1.5,8.5,0,0
"파워링크",XGOLF,XGOLF_예약서비스,제주골프부킹,PC,23,0,0,0,7.1,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,제주골프부킹,모바일,15,1,638,638,5.5,1,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,제주골프예약,PC,31,0,0,0,6.2,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,제주골프예약,모바일,3,0,0,0,20.3,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,제주골프장부킹,PC,1,0,0,0,3,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,제주골프장부킹,모바일,2,0,0,0,11.5,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,제주골프장예약,PC,19,2,407,814,6.3,3,692,0,0
"파워링크",XGOLF,XGOLF_예약서비스,제주골프장예약,모바일,4,0,0,0,9.5,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,제주도2인라운딩,PC,11,0,0,0,4.3,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,제주도2인라운딩,모바일,15,0,0,0,3.8,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,제주도골프부킹,PC,30,0,0,0,5.6,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,제주도골프부킹,모바일,25,3,495,"1,485",4.8,8.67,654,1,0
"파워링크",XGOLF,XGOLF_예약서비스,제주도골프예약,PC,66,1,649,649,7.7,1,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,제주도골프예약,모바일,8,0,0,0,7.3,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,제주도골프장부킹,PC,7,0,0,0,5,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,제주도골프장부킹,모바일,6,1,594,594,2.8,1,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,제주도골프장예약,PC,16,1,220,220,8,3,62.5,0,0
"파워링크",XGOLF,XGOLF_예약서비스,제주도골프장예약,모바일,2,0,0,0,4,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,제주야간라운딩,PC,2,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,제주야간라운딩,모바일,1,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,조인골프,PC,116,14,519,"7,260",2,3.47,130.2,0,0
"파워링크",XGOLF,XGOLF_예약서비스,조인골프,모바일,227,13,455,"5,918",3.3,1.56,15.75,0,0
"파워링크",XGOLF,XGOLF_예약서비스,충청2인라운딩,PC,1,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,충청골프장부킹,PC,1,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,충청골프장예약,PC,1,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,충청도2인라운딩,PC,1,0,0,0,5,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,충청도2인라운딩,모바일,1,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,충청도골프장예약,모바일,1,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_예약서비스,카스카디아,PC,"1,471",32,110,"3,509",1.9,2.66,115.38,0,0
"파워링크",XGOLF,XGOLF_예약서비스,카스카디아,모바일,"4,105",132,96,"12,650",3.4,1.16,3.3,0,0
"파워링크",XGOLF,XGOLF_골프투어,-,PC,59,4,385,"1,540",1.4,8.75,660.5,0,0
"파워링크",XGOLF,XGOLF_골프투어,1박2일골프,PC,431,87,637,"55,385",1.7,3.14,269.73,1,0
"파워링크",XGOLF,XGOLF_골프투어,1박2일골프,모바일,589,47,641,"30,129",2.4,1.69,139.48,0,0
"파워링크",XGOLF,XGOLF_골프투어,1박2일골프여행,PC,82,11,319,"3,509",2.8,2.08,62.58,1,0
"파워링크",XGOLF,XGOLF_골프투어,1박2일골프여행,모바일,150,18,370,"6,666",2.9,1,0,0,0
"파워링크",XGOLF,XGOLF_골프투어,1박2일골프투어,PC,26,5,546,"2,728",1,2,75,0,0
"파워링크",XGOLF,XGOLF_골프투어,1박2일골프투어,모바일,46,6,680,"4,081",1.7,1,0,0,0
"파워링크",XGOLF,XGOLF_골프투어,1박2일골프패키지,PC,837,134,786,"105,380",4,2.48,145.08,5,0
"파워링크",XGOLF,XGOLF_골프투어,1박2일골프패키지,모바일,"1,973",350,843,"294,932",1.8,1.67,34.04,0,0
"파워링크",XGOLF,XGOLF_골프투어,강원도1박2일골프,PC,212,50,451,"22,528",1.7,3.15,225.09,2,0
"파워링크",XGOLF,XGOLF_골프투어,강원도1박2일골프,모바일,446,37,451,"16,698",2.3,1.14,37.14,0,0
"파워링크",XGOLF,XGOLF_골프투어,경기도1박2일골프,PC,1,0,0,0,5,0,0,0,0
"파워링크",XGOLF,XGOLF_골프투어,경기도골프텔,PC,4,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_골프투어,경상도골프1박2일,PC,2,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_골프투어,경상도골프리조트,PC,1,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_골프투어,경상도골프투어,PC,3,1,165,165,2,1,0,0,0
"파워링크",XGOLF,XGOLF_골프투어,골프1박2일,PC,107,16,443,"7,084",3.3,2.63,120.63,1,0
"파워링크",XGOLF,XGOLF_골프투어,골프1박2일,모바일,207,30,503,"15,081",3,1,0,0,0
"파워링크",XGOLF,XGOLF_골프투어,골프리조트,PC,236,5,372,"1,859",3.3,2.17,80.5,0,0
"파워링크",XGOLF,XGOLF_골프투어,골프리조트,모바일,336,8,366,"2,926",3.9,1,0,0,0
"파워링크",XGOLF,XGOLF_골프투어,골프예약대행,PC,17,1,198,198,1,1,0,0,0
"파워링크",XGOLF,XGOLF_골프투어,골프예약대행,모바일,25,3,253,759,1,0,0,0,0
"파워링크",XGOLF,XGOLF_골프투어,골프텔,PC,373,25,442,"11,044",1.4,1.96,81.81,1,0
"파워링크",XGOLF,XGOLF_골프투어,골프텔,모바일,908,59,501,"29,546",2,1.25,121.31,0,0
"파워링크",XGOLF,XGOLF_골프투어,골프투어,PC,22,3,510,"1,529",17,1.4,0.8,0,0
"파워링크",XGOLF,XGOLF_골프투어,골프투어,모바일,25,4,517,"2,068",11.2,0,0,0,0
"파워링크",XGOLF,XGOLF_골프투어,국내골프여행,PC,294,25,498,"12,441",8.2,2.16,123.42,0,0
"파워링크",XGOLF,XGOLF_골프투어,국내골프여행,모바일,736,114,461,"52,580",3.1,1.34,55.98,0,0
"파워링크",XGOLF,XGOLF_골프투어,국내골프투어,PC,453,77,952,"73,293",2.9,2.63,123.22,1,0
"파워링크",XGOLF,XGOLF_골프투어,국내골프투어,모바일,952,174,926,"161,117",2.3,1.57,47.99,0,0
"파워링크",XGOLF,XGOLF_골프투어,국내골프패키지,PC,"1,054",107,461,"49,357",6.6,2.75,146.73,4,0
"파워링크",XGOLF,XGOLF_골프투어,국내골프패키지,모바일,"2,222",285,476,"135,762",3.3,1.61,33.03,1,0
"파워링크",XGOLF,XGOLF_골프투어,전라도1박2일골프,PC,37,5,475,"2,376",2,1.57,18.71,0,0
"파워링크",XGOLF,XGOLF_골프투어,전라도1박2일골프,모바일,124,19,517,"9,823",1,1,0,0,0
"파워링크",XGOLF,XGOLF_골프투어,전라도골프텔,PC,1,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_골프투어,전라도골프투어,PC,19,4,451,"1,804",2.3,2,59.75,0,0
"파워링크",XGOLF,XGOLF_골프투어,전라도골프투어,모바일,23,4,341,"1,364",2.5,0,0,0,0
"파워링크",XGOLF,XGOLF_골프투어,제주1박2일골프,PC,5,0,0,0,6.2,0,0,0,0
"파워링크",XGOLF,XGOLF_골프투어,제주1박2일골프,모바일,1,0,0,0,7,0,0,0,0
"파워링크",XGOLF,XGOLF_골프투어,제주1박2일골프패키지,PC,9,0,0,0,4.7,0,0,0,0
"파워링크",XGOLF,XGOLF_골프투어,제주1박2일골프패키지,모바일,7,1,517,517,5.1,0,0,0,0
"파워링크",XGOLF,XGOLF_골프투어,제주골프1박2일,PC,4,0,0,0,6,0,0,0,0
"파워링크",XGOLF,XGOLF_골프투어,제주골프1박2일,모바일,1,0,0,0,13,0,0,0,0
"파워링크",XGOLF,XGOLF_골프투어,제주골프리조트,PC,18,1,451,451,6.1,4,74,0,0
"파워링크",XGOLF,XGOLF_골프투어,제주골프리조트,모바일,6,0,0,0,4.5,0,0,0,0
"파워링크",XGOLF,XGOLF_골프투어,제주골프부킹,PC,104,1,517,517,5.3,1,0,0,0
"파워링크",XGOLF,XGOLF_골프투어,제주골프부킹,모바일,36,3,480,"1,441",5.2,0,0,0,0
"파워링크",XGOLF,XGOLF_골프투어,제주골프예약대행,PC,1,1,77,77,1,3,268,0,0
"파워링크",XGOLF,XGOLF_골프투어,제주골프텔,PC,53,0,0,0,6.6,1,0,0,0
"파워링크",XGOLF,XGOLF_골프투어,제주골프텔,모바일,22,0,0,0,4.1,0,0,0,0
"파워링크",XGOLF,XGOLF_골프투어,제주골프투어,PC,108,2,501,"1,001",7,5,893.5,0,0
"파워링크",XGOLF,XGOLF_골프투어,제주골프투어,모바일,75,6,539,"3,234",7.3,1.88,16.75,0,0
"파워링크",XGOLF,XGOLF_골프투어,충청1박2일골프,PC,1,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_골프투어,충청도1박2일골프,PC,33,6,409,"2,453",1.2,1.67,66,0,0
"파워링크",XGOLF,XGOLF_골프투어,충청도1박2일골프,모바일,44,1,385,385,2,1,0,0,0
"파워링크",XGOLF,XGOLF_골프투어,충청도1박2일골프투어,PC,1,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_골프투어,충청도골프1박2일,PC,3,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_골프투어,충청도골프텔,PC,1,0,0,0,2,0,0,0,0
"파워링크",XGOLF,XGOLF_신멤버스,골프예약대행,PC,86,0,0,0,2.6,0,0,0,0
"파워링크",XGOLF,XGOLF_신멤버스,골프예약대행,모바일,1,0,0,0,3,0,0,0,0
"파워링크",XGOLF,XGOLF_신멤버스,기업골프,PC,1,0,0,0,10,0,0,0,0
"파워링크",XGOLF,XGOLF_신멤버스,기업골프,모바일,1,0,0,0,3,0,0,0,0
"파워링크",XGOLF,XGOLF_신멤버스,비즈니스골프,PC,3,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_신멤버스,비즈니스골프,모바일,8,1,407,407,1.3,0,0,0,0
"파워링크",XGOLF,XGOLF_신멤버스,신멤버스,PC,9,1,77,77,1,1,0,0,0
"파워링크",XGOLF,XGOLF_신멤버스,신멤버스,모바일,19,3,77,231,1,0,0,0,0
"파워링크",XGOLF,XGOLF_모바일연습장,-,PC,71,0,0,0,2,0,0,0,0
"파워링크",XGOLF,XGOLF_모바일연습장,강릉리더스골프,PC,1,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_모바일연습장,강릉리더스골프,모바일,2,0,0,0,1.5,0,0,0,0
"파워링크",XGOLF,XGOLF_모바일연습장,골프연습장모바일예약,PC,1,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_모바일연습장,골프연습장예약,PC,1,0,0,0,3,0,0,0,0
"파워링크",XGOLF,XGOLF_모바일연습장,골프연습장예약,모바일,6,2,325,649,4.5,0,0,0,0
"파워링크",XGOLF,XGOLF_모바일연습장,골프연습장후기,모바일,1,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_모바일연습장,더레인지골프,PC,5,0,0,0,1.4,0,0,0,0
"파워링크",XGOLF,XGOLF_모바일연습장,더레인지골프,모바일,6,0,0,0,2,0,0,0,0
"파워링크",XGOLF,XGOLF_모바일연습장,리더스골프클럽,PC,1,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_모바일연습장,리더스골프클럽,모바일,124,0,0,0,1.4,0,0,0,0
"파워링크",XGOLF,XGOLF_모바일연습장,쇼골프가양점예약,PC,1,0,0,0,3,0,0,0,0
"파워링크",XGOLF,XGOLF_모바일연습장,쇼골프가양점예약,모바일,2,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_모바일연습장,쇼골프예약,PC,3,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_모바일연습장,쇼골프예약,모바일,1,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_모바일연습장,조광컨트리,PC,8,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_모바일연습장,조광컨트리,모바일,2,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_모바일연습장,조일프라자,PC,50,0,0,0,3.1,0,0,0,0
"파워링크",XGOLF,XGOLF_모바일연습장,조일프라자,모바일,114,0,0,0,1.6,0,0,0,0
"파워링크",XGOLF,XGOLF_모바일연습장,조일프라자골프,PC,9,0,0,0,1.7,0,0,0,0
"파워링크",XGOLF,XGOLF_모바일연습장,조일프라자골프,모바일,5,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_모바일연습장,조일프라자골프클럽,PC,134,0,0,0,1.9,0,0,0,0
"파워링크",XGOLF,XGOLF_모바일연습장,조일프라자골프클럽,모바일,129,0,0,0,3.9,0,0,0,0
"파워링크",XGOLF,XGOLF_일본골프장,-,PC,109,2,605,"1,210",1.5,4,80,0,0
"파워링크",XGOLF,XGOLF_일본골프장,-,모바일,186,3,304,913,1.7,1,0,0,0
"파워링크",XGOLF,XGOLF_일본골프장,교토골프장예약,모바일,2,1,77,77,1,1,0,0,0
"파워링크",XGOLF,XGOLF_일본골프장,도쿄골프부킹,모바일,1,0,0,0,2,0,0,0,0
"파워링크",XGOLF,XGOLF_일본골프장,도쿄골프장부킹,모바일,2,0,0,0,2,0,0,0,0
"파워링크",XGOLF,XGOLF_일본골프장,도쿄골프장예약,모바일,2,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_일본골프장,북해도2인골프,PC,2,0,0,0,4.5,0,0,0,0
"파워링크",XGOLF,XGOLF_일본골프장,북해도2인골프,모바일,9,0,0,0,1.7,0,0,0,0
"파워링크",XGOLF,XGOLF_일본골프장,북해도골프부킹,PC,61,2,72,143,3.2,6.5,597,0,0
"파워링크",XGOLF,XGOLF_일본골프장,북해도골프부킹,모바일,5,0,0,0,1.6,0,0,0,0
"파워링크",XGOLF,XGOLF_일본골프장,북해도골프예약,PC,35,2,"1,287","2,574",4.7,2,8.5,0,0
"파워링크",XGOLF,XGOLF_일본골프장,북해도골프예약,모바일,26,5,"1,269","6,347",1.8,1.2,3.2,0,0
"파워링크",XGOLF,XGOLF_일본골프장,시즈오카골프장예약,PC,7,0,0,0,2,0,0,0,0
"파워링크",XGOLF,XGOLF_일본골프장,시즈오카골프장예약,모바일,36,1,77,77,1.7,1,0,0,0
"파워링크",XGOLF,XGOLF_일본골프장,아오모리골프부킹,PC,1,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_일본골프장,오사카골프장부킹,PC,3,0,0,0,4.7,0,0,0,0
"파워링크",XGOLF,XGOLF_일본골프장,오사카골프장예약,PC,6,3,598,"1,793",4.5,3.67,122.67,0,0
