"일별보고서(2025.03.31.~2025.06.30.),gkdla8989:naver"
"일별",PC/모바일 매체,노출수,클릭수,클릭률(%),"평균클릭비용(VAT포함,원)","총비용(VAT포함,원)",전환수,전환매출액(원)
2025.06.01.,PC,513,23,4.49,393,"9,031",0,0
2025.06.01.,모바일,"3,922",109,2.78,454,"49,456",5,0
2025.06.02.,PC,"1,496",42,2.81,455,"19,107",0,0
2025.06.02.,모바일,"3,276",94,2.87,451,"42,427",0,0
2025.06.03.,PC,619,15,2.43,513,"7,700",0,0
2025.06.03.,모바일,"3,729",111,2.98,469,"52,074",2,0
2025.06.04.,PC,"1,712",61,3.57,408,"24,904",2,0
2025.06.04.,모바일,"3,476",103,2.97,444,"45,694",1,0
2025.06.05.,PC,"1,281",59,4.61,384,"22,627",0,0
2025.06.05.,모바일,"3,095",104,3.37,465,"48,312",6,0
2025.06.06.,PC,517,15,2.91,483,"7,249",0,0
2025.06.06.,모바일,"4,043",137,3.39,460,"62,997",4,0
2025.06.07.,PC,545,21,3.86,504,"10,593",0,0
2025.06.07.,모바일,"3,568",114,3.2,490,"55,825",1,0
2025.06.08.,PC,571,24,4.21,445,"10,681",1,0
2025.06.08.,모바일,"3,949",143,3.63,463,"66,165",3,0
2025.06.09.,PC,"1,714",60,3.51,420,"25,201",0,0
2025.06.09.,모바일,"3,564",121,3.4,459,"55,594",2,0
2025.06.10.,PC,"1,744",59,3.39,429,"25,333",0,0
2025.06.10.,모바일,"3,473",104,3,465,"48,312",1,0
2025.06.11.,PC,"1,698",57,3.36,393,"22,407",0,0
2025.06.11.,모바일,"3,498",108,3.09,463,"49,962",2,0
2025.06.12.,PC,"1,448",68,4.7,423,"28,776",1,0
2025.06.12.,모바일,"3,183",97,3.05,485,"47,080",0,0
2025.06.13.,PC,"1,394",63,4.52,443,"27,907",0,0
2025.06.13.,모바일,"3,359",125,3.73,419,"52,338",0,0
2025.06.14.,PC,80,4,5,517,"2,068",0,0
2025.06.14.,모바일,542,17,3.14,463,"7,865",0,0
2025.06.16.,PC,"1,134",28,2.47,464,"12,980",0,0
2025.06.16.,모바일,"3,395",110,3.25,480,"52,789",0,0
2025.06.17.,PC,"1,556",55,3.54,436,"23,958",0,0
2025.06.17.,모바일,"3,283",117,3.57,475,"55,539",1,0
2025.06.18.,PC,"1,599",52,3.26,465,"24,178",0,0
2025.06.18.,모바일,"3,517",125,3.56,437,"54,648",2,0
2025.06.19.,PC,"1,474",56,3.8,402,"22,528",0,0
2025.06.19.,모바일,"3,444",109,3.17,440,"47,927",1,0
2025.06.20.,PC,"1,284",50,3.9,481,"24,068",0,0
2025.06.20.,모바일,"3,265",112,3.44,446,"49,995",0,0
2025.06.21.,PC,616,21,3.41,399,"8,382",0,0
2025.06.21.,모바일,"4,127",142,3.45,452,"64,218",1,0
2025.06.22.,PC,630,29,4.61,474,"13,750",0,0
2025.06.22.,모바일,"4,564",132,2.9,487,"64,229",2,0
2025.06.23.,PC,"1,549",51,3.3,393,"20,064",1,0
2025.06.23.,모바일,"3,559",128,3.6,496,"63,448",1,0
2025.06.24.,PC,"1,559",49,3.15,413,"20,240",1,0
2025.06.24.,모바일,"3,822",133,3.48,465,"61,908",0,0
2025.06.25.,PC,"1,598",58,3.63,487,"28,259",0,0
2025.06.25.,모바일,"3,854",120,3.12,451,"54,087",0,0
2025.06.26.,PC,"1,465",52,3.55,452,"23,485",0,0
2025.06.26.,모바일,"3,614",131,3.63,410,"53,724",2,0
2025.06.27.,PC,"1,241",50,4.03,492,"24,596",0,0
2025.06.27.,모바일,"3,517",106,3.02,489,"51,810",0,0
2025.06.28.,PC,625,25,4,455,"11,363",0,0
2025.06.28.,모바일,"4,042",139,3.44,462,"64,284",0,0
2025.06.29.,PC,641,20,3.13,430,"8,591",0,0
2025.06.29.,모바일,"4,849",152,3.14,471,"71,555",2,0
2025.06.30.,PC,"1,900",65,3.43,434,"28,204",0,0
2025.06.30.,모바일,"3,673",126,3.44,440,"55,462",2,0
