"파워링크보고서(2025.06.01.~2025.06.30.),shil4603:naver"
"캠페인유형",캠페인,광고그룹,키워드,PC/모바일 매체,노출수,클릭수,"평균클릭비용(VAT포함,원)","총비용(VAT포함,원)",평균노출순위,방문당 평균페이지뷰,방문당 평균체류시간(초),전환수,전환매출액(원)
"파워링크",[RD] 지역설정 KW,서브 KW,굵은히피펌,PC,2,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,굵은히피펌,모바일,5,0,0,0,2.6,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,그레이스펌,모바일,1,0,0,0,4,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,글램펌,모바일,1,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,긴단발헤어스타일,PC,2,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,긴단발헤어스타일,모바일,1,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,긴머리,모바일,3,0,0,0,2.3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,긴머리C컬펌,모바일,1,0,0,0,4,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,긴머리레이어드컷,PC,2,0,0,0,2.5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,긴머리레이어드컷,모바일,3,0,0,0,3.7,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,긴머리볼륨매직,PC,1,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,긴머리셋팅펌,모바일,2,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,긴머리스타일,PC,1,0,0,0,3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,긴머리웨이브,모바일,1,0,0,0,3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,긴머리웨이브펌,모바일,1,0,0,0,5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,긴머리컷,모바일,1,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,긴머리펌,PC,3,0,0,0,3.7,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,긴머리펌,모바일,3,0,0,0,2.7,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,긴머리히피펌,PC,1,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,긴머리히피펌,모바일,4,0,0,0,2.5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,남성볼륨매직,PC,4,0,0,0,5.3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,남성헤어컷,모바일,10,0,0,0,1.9,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,남자볼륨펌,PC,3,0,0,0,2.7,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,남자볼륨펌,모바일,1,0,0,0,3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,남자옆머리염색,모바일,1,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,다운펌,PC,3,0,0,0,6,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발,PC,3,0,0,0,3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발,모바일,22,0,0,0,3.4,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발C컬,PC,1,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발C컬,모바일,4,0,0,0,2.3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발C컬펌,모바일,1,0,0,0,3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발S컬펌,PC,1,0,0,0,5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발S컬펌,모바일,1,0,0,0,4,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발레이어드컷,PC,3,0,0,0,3.3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발레이어드컷,모바일,37,0,0,0,2.9,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발머리,PC,6,0,0,0,1.5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발머리,모바일,33,1,385,385,2.3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발머리스타일,PC,3,0,0,0,5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발머리스타일,모바일,5,0,0,0,3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발머리스타일링,PC,1,0,0,0,3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발머리펌,PC,4,0,0,0,2.8,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발머리펌,모바일,4,0,0,0,3.8,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발볼륨매직,PC,2,0,0,0,3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발볼륨매직,모바일,7,0,0,0,3.4,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발스타일,PC,2,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발스타일,모바일,2,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발컷,PC,2,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발컷,모바일,7,1,539,539,1.6,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발펌,PC,7,0,0,0,1.7,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발펌,모바일,17,0,0,0,4.6,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발헤어스타일,PC,6,0,0,0,1.5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발헤어스타일,모바일,14,0,0,0,3.9,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발히피펌,PC,1,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,단발히피펌,모바일,3,0,0,0,3.7,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,댄디컷,PC,3,0,0,0,2.7,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,댄디컷,모바일,20,0,0,0,2.7,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,댄디펌,PC,2,0,0,0,1.5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,댄디펌,모바일,2,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,드랍컷,PC,3,0,0,0,1.3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,드랍컷,모바일,10,0,0,0,2.9,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,드롭컷,PC,6,0,0,0,1.3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,드롭컷,모바일,19,0,0,0,3.5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,디지털펌,모바일,6,0,0,0,3.7,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,레이어드,PC,1,0,0,0,3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,레이어드,모바일,6,0,0,0,3.8,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,레이어드C컬펌,PC,2,0,0,0,4,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,레이어드C컬펌,모바일,3,0,0,0,4,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,레이어드컷,PC,5,0,0,0,3.8,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,레이어드컷,모바일,11,0,0,0,3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,레이어드펌,PC,1,0,0,0,5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,루트펌,모바일,1,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,리젠트컷,PC,2,0,0,0,1.5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,리젠트컷,모바일,9,0,0,0,1.2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,리프컷,PC,7,0,0,0,1.1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,리프컷,모바일,11,0,0,0,3.5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,리프펌,모바일,2,0,0,0,3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,매직,PC,3,0,0,0,4.7,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,매직,모바일,4,0,0,0,4,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,매직셋팅,PC,1,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,매직셋팅,모바일,3,0,0,0,3.3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,매직잘하는곳,모바일,1,1,550,550,3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,머리스타일,PC,2,0,0,0,2.5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,머리스타일,모바일,7,0,0,0,2.3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,머리염색,PC,1,0,0,0,6,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,머리추천,모바일,1,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,모즈펌,모바일,2,0,0,0,1.5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,물결펌,PC,2,0,0,0,6,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,베이비펌,PC,1,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,베이비펌,모바일,2,0,0,0,3.5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,보브단발,모바일,7,0,0,0,2.1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,보브커트,모바일,1,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,보브컷,PC,2,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,보브컷,모바일,18,0,0,0,1.9,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,볼륨매직,PC,2,0,0,0,4.5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,볼륨매직,모바일,1,0,0,0,8,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,볼륨매직C컬,모바일,5,0,0,0,2.8,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,볼륨매직가격,PC,3,0,0,0,2.3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,볼륨매직가격,모바일,1,0,0,0,4,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,볼륨매직단발,모바일,1,0,0,0,3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,블랙빼기,PC,1,0,0,0,7,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,블랙빼기,모바일,1,0,0,0,3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,블루블랙염색,모바일,1,0,0,0,4,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,빌드펌,PC,1,0,0,0,7,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,뿌리매직,PC,1,0,0,0,4,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,사이드뱅,PC,2,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,사이드뱅,모바일,12,0,0,0,2.3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,상고머리,PC,6,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,상고머리,모바일,7,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,셋팅펌,PC,1,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,셋팅펌,모바일,8,2,528,"1,056",3.4,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,숏단발,PC,1,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,숏단발,모바일,13,0,0,0,3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,숏단발펌,모바일,2,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,숏컷,PC,1,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,숏컷,모바일,10,0,0,0,3.3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,숏컷스타일,모바일,2,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,숏컷펌,모바일,8,0,0,0,1.1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,쉐도우펌,PC,4,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,쉐도우펌,모바일,6,0,0,0,3.5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,쉼표머리,PC,2,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,쉼표머리,모바일,1,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,스타일,PC,4,0,0,0,1.5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,스타일,모바일,14,0,0,0,1.3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,스타일링,PC,1,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,스타일링,모바일,2,0,0,0,2.5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,스트레이트,PC,2,0,0,0,1.5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,스트레이트,모바일,4,0,0,0,1.3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,스핀스왈로펌,PC,2,0,0,0,2.5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,스핀스왈로펌,모바일,5,0,0,0,4,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,슬릭백,PC,1,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,슬릭컷,PC,4,0,0,0,1.8,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,슬릭컷,모바일,14,1,539,539,2.9,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,슬릭펌,PC,1,0,0,0,3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,슬릭펌,모바일,2,0,0,0,3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,시크릿투톤,PC,1,0,0,0,5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,아이롱다운펌,모바일,1,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,아이롱펌,PC,4,0,0,0,4,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,아이롱펌,모바일,2,0,0,0,5.5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,아이롱펌가격,모바일,4,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,아이비리그컷,PC,11,0,0,0,2.7,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,아이비리그컷,모바일,33,0,0,0,3.3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,앞머리,PC,1,0,0,0,3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,앞머리,모바일,5,0,0,0,3.2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,앞머리매직,PC,3,0,0,0,5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,앞머리펌,모바일,3,0,0,0,3.7,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,애쉬베이지염색,PC,1,0,0,0,3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,애쉬브라운염색,모바일,1,0,0,0,4,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,애쉬핑크염색,모바일,1,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,애즈펌,PC,4,0,0,0,3.3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,언더컷,PC,3,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,언더컷,모바일,3,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,엘리자벳펌,PC,1,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,여성컷트,모바일,2,0,0,0,3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,여신머리,모바일,1,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,여자숏컷펌,모바일,1,0,0,0,3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,여자펌종류,PC,1,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,여자펌종류,모바일,9,0,0,0,2.7,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,염색,PC,1,0,0,0,10,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,염색가격,모바일,1,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,옆머리다운펌,PC,1,0,0,0,5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,옆머리염색,모바일,1,0,0,0,3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,울프컷,PC,2,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,울프컷,모바일,10,0,0,0,1.4,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,웨이브펌,PC,1,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,웨이브펌,모바일,9,0,0,0,3.1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,젤리펌,PC,1,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,중간머리펌,PC,4,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,중단발,PC,3,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,중단발,모바일,21,0,0,0,2.3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,중단발C컬펌,모바일,4,0,0,0,3.8,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,중단발레이어드컷,PC,9,0,0,0,2.2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,중단발레이어드컷,모바일,26,1,528,528,2.9,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,중단발레이어드펌,모바일,2,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,중단발펌,PC,13,0,0,0,2.9,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,중단발펌,모바일,5,0,0,0,3.6,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,중단발헤어스타일,PC,4,0,0,0,4.8,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,중단발헤어스타일,모바일,5,0,0,0,3.2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,중단발히피펌,PC,3,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,중단발히피펌,모바일,5,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,짧은단발펌,모바일,9,0,0,0,2.1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,짧은머리,PC,2,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,짧은머리,모바일,9,0,0,0,2.9,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,짧은머리스타일,모바일,1,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,칼단발,모바일,2,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,커트,모바일,2,0,0,0,2.5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,컷트머리,모바일,2,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,크롭컷,PC,1,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,크롭컷,모바일,11,0,0,0,3.5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,클리닉,PC,1,0,0,0,8,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,타미펌,모바일,1,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,탈색,PC,2,0,0,0,5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,태슬컷,모바일,6,0,0,0,3.3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,투블럭,PC,1,0,0,0,3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,투블럭,모바일,4,0,0,0,3.3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,투블럭컷,PC,1,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,투블럭컷,모바일,3,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,파마,모바일,7,0,0,0,2.6,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,파마머리,모바일,1,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,파마종류,모바일,1,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,펌,모바일,2,0,0,0,3.5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,펌종류,PC,3,0,0,0,2.7,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,펌종류,모바일,7,0,0,0,1.6,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,펌추천,모바일,1,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,허쉬컷,PC,7,0,0,0,5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,허쉬컷,모바일,6,0,0,0,4,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,허쉬펌,모바일,6,0,0,0,3.5,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,헤어,PC,3,0,0,0,7,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,헤어스타일,PC,2,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,헤어스타일,모바일,30,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,헤어컷,모바일,1,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,호일펌,모바일,1,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,히메컷,모바일,6,0,0,0,3.3,0,0,0,0
"파워링크",[RD] 지역설정 KW,서브 KW,히피펌,PC,9,0,0,0,4.2,0,0,0,0
"파워링크",[RD] 지역조합 KW,메인 KW,고잔동미용실,PC,539,0,0,0,4.1,0,0,0,0
"파워링크",[RD] 지역조합 KW,메인 KW,고잔동미용실,모바일,"2,276",2,732,"1,463",4,0,0,0,0
"파워링크",[RD] 지역조합 KW,메인 KW,고잔미용실,PC,15,0,0,0,2.3,0,0,0,0
"파워링크",[RD] 지역조합 KW,메인 KW,고잔미용실,모바일,167,0,0,0,2.1,0,0,0,0
"파워링크",[RD] 지역조합 KW,메인 KW,고잔역근처미용실,모바일,4,0,0,0,1.8,0,0,0,0
"파워링크",[RD] 지역조합 KW,메인 KW,고잔역머리잘하는곳,PC,1,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역조합 KW,메인 KW,고잔역미용실,PC,8,0,0,0,2.4,0,0,0,0
"파워링크",[RD] 지역조합 KW,메인 KW,고잔역미용실,모바일,29,0,0,0,2.4,0,0,0,0
"파워링크",[RD] 지역조합 KW,메인 KW,고잔역미용실추천,PC,1,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역조합 KW,메인 KW,고잔역저렴한미용실,모바일,2,0,0,0,1,0,0,0,0
"파워링크",[RD] 지역조합 KW,메인 KW,고잔역헤어샵,모바일,4,0,0,0,2,0,0,0,0
"파워링크",[RD] 지역조합 KW,메인 KW,고잔헤어살롱,PC,1,0,0,0,3,0,0,0,0
"파워링크",[RD] 지역조합 KW,메인 KW,고잔헤어살롱,모바일,1,0,0,0,2,0,0,0,0
