"파워링크보고서(2025.06.01.~2025.06.30.),skjrchan127:naver"
"캠페인유형",캠페인,광고그룹,키워드,PC/모바일 매체,노출수,클릭수,"평균클릭비용(VAT포함,원)","총비용(VAT포함,원)",평균노출순위,방문당 평균페이지뷰,방문당 평균체류시간(초),전환수,전환매출액(원)
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),골프블로그,PC,1,0,0,0,9,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),공식블로그,PC,3,0,0,0,2.7,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),기업형블로그,PC,1,0,0,0,8,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),네이버블로거,PC,1,0,0,0,6,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),네이버블로그관리,PC,1,0,0,0,8,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),네이버블로그디자인,PC,1,0,0,0,5,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),네이버블로그스킨만들기,PC,3,0,0,0,3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),네이버블로그작성,PC,2,0,0,0,1,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),네이버블로그타이틀,PC,1,0,0,0,1,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),네이버블로그홈페이지형,PC,2,0,0,0,7,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),네이버블로그홍보,PC,1,0,0,0,6,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),네이버파워블로그,모바일,1,0,0,0,3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),리뷰블로그,PC,1,0,0,0,5,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),리뷰블로그,모바일,1,0,0,0,2,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),미니블로그,PC,3,0,0,0,1,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),보험블로그,PC,2,0,0,0,7,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),부동산블로그,모바일,1,0,0,0,4,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),브랜딩블로그,PC,3,0,0,0,8,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로거모집,모바일,1,0,0,0,5,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그,PC,257,0,0,0,5.3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그,모바일,759,2,974,"1,947",1.9,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그CPA,PC,1,0,0,0,4,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그관리,PC,1,0,0,0,8,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그관리방법,PC,2,0,0,0,1,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그글쓰기,PC,4,0,0,0,6,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그글쓰기,모바일,5,0,0,0,3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그꾸미기,PC,30,0,0,0,5.6,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그꾸미기,모바일,29,0,0,0,2.9,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그꾸미는법,PC,2,0,0,0,4,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그대문꾸미기,PC,1,0,0,0,3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그대문꾸미기,모바일,1,0,0,0,1,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그댓글,PC,1,0,0,0,2,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그댓글,모바일,1,0,0,0,4,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그디자인업체,PC,1,0,0,0,4,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그로돈벌기,PC,4,0,0,0,7.5,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그리뷰작성,PC,1,0,0,0,7,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그리뷰작성,모바일,1,0,0,0,3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그메인꾸미기,PC,1,0,0,0,5,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그방문자늘리기,PC,1,0,0,0,6,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그배너만들기,PC,2,0,0,0,3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그브랜딩,PC,1,0,0,0,5,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그서포터즈모집,모바일,1,0,0,0,1,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그수정,모바일,1,0,0,0,2,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그스킨,PC,6,0,0,0,5.7,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그스킨꾸미기,모바일,2,0,0,0,2.5,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그스킨만들기,PC,1,0,0,0,5,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그시작하기,PC,2,0,0,0,8.5,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그시작하기,모바일,7,0,0,0,1.9,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그올리기,모바일,3,1,"1,056","1,056",1.7,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그원고,모바일,2,0,0,0,2,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그원고료,모바일,2,0,0,0,1,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그위젯,PC,3,0,0,0,2.7,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그위젯,모바일,2,0,0,0,2,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그이웃관리,PC,1,0,0,0,4,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그작성법,PC,5,0,0,0,2.4,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그작성법,모바일,3,0,0,0,3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그작업,PC,1,0,0,0,5,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그저품질,PC,1,0,0,0,5,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그저품질,모바일,2,0,0,0,2.5,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그저품질확인,모바일,1,0,0,0,2,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그제작비용,모바일,1,0,0,0,2,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그조회수늘리기,PC,1,0,0,0,4,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그조회수늘리기,모바일,5,0,0,0,3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그지수,PC,59,1,781,781,1.5,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그지수,모바일,44,1,968,968,1.6,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그지수관리,PC,3,0,0,0,2.7,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그지수높이기,PC,1,0,0,0,2,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그지수올리기,PC,4,0,0,0,6,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그지수올리기,모바일,6,0,0,0,3.5,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그키우기,PC,2,0,0,0,4.5,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그키우는법,PC,1,0,0,0,4,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그타이틀만들기,PC,1,0,0,0,4,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그편집,모바일,1,0,0,0,1,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그협찬,모바일,4,0,0,0,3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그홈페이지형,PC,2,0,0,0,4.5,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그홈페이지형만들기,PC,1,0,0,0,2,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그홈페이지형만들기,모바일,1,0,0,0,3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그홍보글,PC,1,0,0,0,6,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),블로그활성화,PC,1,0,0,0,7,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),사업자블로그,모바일,1,0,0,0,2,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),수영블로그,PC,1,0,0,0,1,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),약국블로그,PC,4,0,0,0,3.3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),여행블로그,PC,8,0,0,0,4.1,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),여행블로그,모바일,5,0,0,0,3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),여행사블로그,PC,1,0,0,0,6,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),운동블로그,PC,1,0,0,0,1,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),운동블로그,모바일,2,0,0,0,1,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),웨딩블로그,PC,4,0,0,0,5.5,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),웨딩블로그,모바일,2,0,0,0,4,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),인테리어블로그,PC,1,0,0,0,6,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),일상블로그,PC,6,0,0,0,1,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),일상블로그,모바일,17,0,0,0,1,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),입주청소블로그,PC,1,0,0,0,4,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),저품질블로그,PC,1,0,0,0,1,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),저품질블로그,모바일,1,0,0,0,1,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),주식블로그,PC,1,0,0,0,2,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),주식블로그,모바일,3,0,0,0,2.3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),티스토리블로그,PC,21,0,0,0,1,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),티스토리블로그,모바일,30,1,726,726,1.1,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),파워블로거,PC,1,0,0,0,6,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),파워블로거,모바일,1,0,0,0,7,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),파워블로그,PC,2,0,0,0,3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),패션블로거,PC,1,0,0,0,3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),패션블로거,모바일,3,0,0,0,1.3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),패션블로그,PC,2,0,0,0,3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),포토블로그,모바일,1,0,0,0,1,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),학원블로그홍보,PC,1,0,0,0,10,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),헬스블로그,PC,1,0,0,0,2,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),홈페이지블로그제작,모바일,2,0,0,0,3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),홈페이지형블로그,PC,1,0,0,0,10,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),홈페이지형블로그꾸미기,PC,2,0,0,0,7.5,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),홈페이지형블로그꾸미기,모바일,1,0,0,0,3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),홈페이지형블로그만들기,PC,1,0,0,0,10,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),홈페이지형블로그스킨,PC,1,0,0,0,10,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),홈페이지형블로그위젯,PC,1,0,0,0,4,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그),홈페이지형블로그제작,PC,2,0,0,0,7,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그)+조합,-,PC,2,0,0,0,1,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그)+조합,-,모바일,3,0,0,0,1.7,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,02. 바이럴(블로그)+조합,웨딩블로그협찬,모바일,1,0,0,0,1,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),-,PC,1,0,0,0,4,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),네이버블로그체험단,PC,2,0,0,0,5,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),네이버체험단,PC,1,0,0,0,7,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),네이버체험단,모바일,1,0,0,0,4,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),네일체험단,모바일,2,0,0,0,1.5,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),다이어트체험단,모바일,1,0,0,0,2,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),맛집체험단,PC,1,0,0,0,6,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),블로그기자단,PC,3,0,0,0,8.3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),블로그기자단모집,모바일,2,0,0,0,4,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),블로그맛집체험단,모바일,1,0,0,0,1,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),숙박체험단,PC,5,0,0,0,3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),숙박체험단,모바일,9,2,941,"1,881",1.9,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),숙소체험단,PC,6,0,0,0,1.2,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),숙소체험단,모바일,3,1,341,341,1,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),식당체험단,PC,2,0,0,0,7,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),식당체험단,모바일,1,0,0,0,4,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),아기용품체험단,모바일,2,0,0,0,3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),여행체험단,PC,3,0,0,0,2.3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),여행체험단,모바일,7,0,0,0,1,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),옷체험단,모바일,1,0,0,0,4,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),웨딩체험단,PC,3,0,0,0,4,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),웨딩체험단,모바일,1,1,693,693,3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),육아체험단,모바일,6,0,0,0,2.3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),의류체험단,모바일,1,0,0,0,3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),제품체험단,PC,1,0,0,0,5,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),체험단리뷰,PC,1,0,0,0,6,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),체험단블로그,모바일,1,0,0,0,3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),체험단추천,PC,2,0,0,0,6.5,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),캠핑체험단,모바일,3,1,"1,100","1,100",1,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),쿠팡체험단리뷰,PC,1,0,0,0,6,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),쿠팡체험단리뷰,모바일,1,0,0,0,3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),피부과체험단,모바일,1,0,0,0,4,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),피부과체험단모집,모바일,1,0,0,0,2,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),헤어체험단,모바일,1,0,0,0,2,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),호텔체험단,모바일,1,0,0,0,4,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단),화장품체험단,모바일,2,0,0,0,5,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단)+조합,-,모바일,1,0,0,0,4,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단)+조합,네이버블로그광고,PC,3,0,0,0,6.3,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단)+조합,네이버블로그광고,모바일,2,0,0,0,3.5,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단)+조합,맛집체험단가격,모바일,1,0,0,0,1,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단)+조합,블로그광고비용,PC,1,0,0,0,6,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단)+조합,블로그광고신청,PC,2,0,0,0,5.5,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단)+조합,블로그광고신청,모바일,3,0,0,0,4,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단)+조합,블로그마케팅,PC,1,0,0,0,19,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단)+조합,요식업블로그체험단모집,모바일,1,0,0,0,2,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단)+조합,펜션체험단모집,모바일,1,1,770,770,1,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,03. 바이럴(체험단)+조합,피부과체험단추천,모바일,1,0,0,0,1,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,04. 바이럴(광고)+조합,-,PC,1,0,0,0,1,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,04. 바이럴(광고),바이럴마케팅종류,PC,2,0,0,0,6,0,0,0,0
"파워링크",🟩 파워링크 지역설정 KW,04. 바이럴(광고),블로그광고하는법,PC,1,0,0,0,9,0,0,0,0
