"파워링크보고서(2025.06.01.~2025.06.30.),juahnnlee:naver"
"캠페인유형",캠페인,광고그룹,키워드,PC/모바일 매체,노출수,클릭수,"평균클릭비용(VAT포함,원)","총비용(VAT포함,원)",평균노출순위,방문당 평균페이지뷰,방문당 평균체류시간(초),전환수,전환매출액(원)
"파워링크",B. 복원&커스텀 키워드,2. 엔젤러스,엔젤러스가죽페인트,PC,2,0,0,0,2,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,2. 엔젤러스,엔젤러스가죽페인트,모바일,15,0,0,0,2.3,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,2. 엔젤러스,엔젤러스둘러,PC,3,0,0,0,1,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,2. 엔젤러스,엔젤러스둘러,모바일,5,0,0,0,1,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,2. 엔젤러스,엔젤러스레더페인트,PC,37,0,0,0,5.1,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,2. 엔젤러스,엔젤러스레더페인트,모바일,14,1,220,220,3.6,2.33,23,0,0
"파워링크",B. 복원&커스텀 키워드,2. 엔젤러스,엔젤러스마감재,PC,2,0,0,0,1.5,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,2. 엔젤러스,엔젤러스마감재,모바일,5,0,0,0,2,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,2. 엔젤러스,엔젤러스물감,PC,9,0,0,0,6.1,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,2. 엔젤러스,엔젤러스신발염색,모바일,1,0,0,0,1,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,2. 엔젤러스,엔젤러스커스텀,모바일,2,0,0,0,1,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,2. 엔젤러스,엔젤러스페인트,PC,95,4,338,"1,353",1.8,2.2,35.4,0,0
"파워링크",B. 복원&커스텀 키워드,2. 엔젤러스,엔젤러스페인트,모바일,344,10,430,"4,301",2,2.94,78.94,2,"334,800"
"파워링크",B. 복원&커스텀 키워드,3. 슈즈랩,-,PC,17,0,0,0,2.9,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,3. 슈즈랩,-,모바일,74,1,363,363,2,1,0,0,0
"파워링크",B. 복원&커스텀 키워드,3. 슈즈랩,슈랩,PC,4,0,0,0,1,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,3. 슈즈랩,슈랩,모바일,7,0,0,0,1.6,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,3. 슈즈랩,슈즈랩,PC,59,6,209,"1,254",1.2,4.44,62.89,1,"59,530"
"파워링크",B. 복원&커스텀 키워드,3. 슈즈랩,슈즈랩,모바일,197,9,337,"3,036",1.4,1.08,4.38,1,"24,260"
"파워링크",B. 복원&커스텀 키워드,3. 슈즈랩,슈즈랩핑,PC,3,0,0,0,2.7,1,0,0,0
"파워링크",B. 복원&커스텀 키워드,3. 슈즈랩,슈즈랩핑,모바일,3,0,0,0,2.7,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,3. 슈즈랩,신발랩,PC,8,0,0,0,1.8,1,0,0,0
"파워링크",B. 복원&커스텀 키워드,3. 슈즈랩,신발랩,모바일,18,0,0,0,1.4,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,3. 슈즈랩,신발랩핑,PC,18,0,0,0,2.5,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,3. 슈즈랩,신발랩핑,모바일,75,0,0,0,1.1,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,3. 슈즈랩,신발보관랩,모바일,1,0,0,0,1,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,4. 슈에이트,-,PC,160,6,240,"1,441",2.1,1.67,12.17,0,0
"파워링크",B. 복원&커스텀 키워드,4. 슈에이트,-,모바일,758,3,293,880,1.9,1.25,2.5,0,0
"파워링크",B. 복원&커스텀 키워드,4. 슈에이트,가죽세탁,PC,88,0,0,0,3.7,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,4. 슈에이트,가죽세탁,모바일,295,0,0,0,2.5,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,4. 슈에이트,슈에이트,PC,71,12,219,"2,629",1.2,2.13,18.88,0,0
"파워링크",B. 복원&커스텀 키워드,4. 슈에이트,슈에이트,모바일,239,18,79,"1,419",2,3.36,70.32,1,"12,900"
"파워링크",B. 복원&커스텀 키워드,4. 슈에이트,슈에이트브러쉬,모바일,2,0,0,0,1,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,4. 슈에이트,슈에이트스웨이드클리너,모바일,1,0,0,0,2,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,4. 슈에이트,슈에이트지우개,모바일,6,0,0,0,1.2,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,4. 슈에이트,슈에이트클리너,PC,6,0,0,0,1,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,4. 슈에이트,슈에이트클리너,모바일,42,1,154,154,1.3,1,0,0,0
"파워링크",B. 복원&커스텀 키워드,4. 슈에이트,슈에이트프리미엄킷,모바일,1,0,0,0,1,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,4. 슈에이트,스웨이드세탁,PC,201,0,0,0,3.7,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,4. 슈에이트,스웨이드세탁,모바일,104,0,0,0,2.7,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,4. 슈에이트,신발클리너,PC,147,0,0,0,4.9,3,21,0,0
"파워링크",B. 복원&커스텀 키워드,4. 슈에이트,신발클리너,모바일,48,1,330,330,4.2,3,71.5,0,0
"파워링크",B. 복원&커스텀 키워드,4. 슈에이트,운동화클리너,PC,11,0,0,0,7.5,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,4. 슈에이트,운동화클리너,모바일,64,0,0,0,6.3,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,4. 슈에이트,이지부스트세탁,PC,23,1,308,308,2.9,1,0,0,0
"파워링크",B. 복원&커스텀 키워드,4. 슈에이트,이지부스트세탁,모바일,122,1,187,187,3.7,1,0,0,0
"파워링크",B. 복원&커스텀 키워드,4. 슈에이트,조던세탁,PC,16,0,0,0,1.9,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,4. 슈에이트,조던세탁,모바일,107,0,0,0,1.1,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,2. 엔젤러스세부,-,PC,10,0,0,0,5.4,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,2. 엔젤러스세부,-,모바일,25,1,66,66,3,1,0,0,0
"파워링크",B. 복원&커스텀 키워드,2. 엔젤러스세부,엔젤러스레드,모바일,3,0,0,0,1,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,2. 엔젤러스세부,엔젤러스블랙,PC,3,0,0,0,2.3,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,2. 엔젤러스세부,엔젤러스판매처,PC,1,0,0,0,2,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,2. 엔젤러스세부,엔젤러스판매처,모바일,1,0,0,0,4,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,2. 엔젤러스세부,엔젤러스페인트블랙,모바일,1,0,0,0,1,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,2. 엔젤러스세부,엔젤러스페인트판매처,PC,2,0,0,0,2.5,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,2. 엔젤러스세부,엔젤러스페인트판매처,모바일,2,0,0,0,3,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,2. 엔젤러스세부,엔젤러스페인트화이트,PC,2,0,0,0,1,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,2. 엔젤러스세부,엔젤러스페인트화이트,모바일,1,0,0,0,1,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,2. 엔젤러스세부,엔젤러스화이트,PC,4,0,0,0,2.5,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,2. 엔젤러스세부,엔젤러스화이트,모바일,3,0,0,0,2.7,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,5. 신발끈,-,PC,155,2,110,220,3.5,1,0,0,0
"파워링크",B. 복원&커스텀 키워드,5. 신발끈,-,모바일,"1,084",7,104,726,2.8,3.5,47.5,0,0
"파워링크",B. 복원&커스텀 키워드,5. 신발끈,뉴발란스신발끈,PC,206,3,209,627,4,2.33,9,0,0
"파워링크",B. 복원&커스텀 키워드,5. 신발끈,뉴발란스신발끈,모바일,318,1,187,187,3.9,6,86,0,0
"파워링크",B. 복원&커스텀 키워드,5. 신발끈,뉴발란스운동화끈,PC,41,0,0,0,4.1,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,5. 신발끈,뉴발란스운동화끈,모바일,66,0,0,0,2.7,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,5. 신발끈,덩크끈,모바일,12,0,0,0,1.8,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,5. 신발끈,로프신발끈,PC,3,0,0,0,2.7,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,5. 신발끈,로프신발끈,모바일,49,2,154,308,2.3,5.33,76.33,0,0
"파워링크",B. 복원&커스텀 키워드,5. 신발끈,밧줄끈,PC,15,0,0,0,2.3,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,5. 신발끈,밧줄끈,모바일,819,4,113,451,2.7,1.83,13.67,0,0
"파워링크",B. 복원&커스텀 키워드,5. 신발끈,스캇끈,PC,5,0,0,0,1.2,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,5. 신발끈,스캇끈,모바일,77,0,0,0,1.4,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,5. 신발끈,스캇신발끈,PC,3,0,0,0,2,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,5. 신발끈,스캇신발끈,모바일,70,0,0,0,2.8,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,5. 신발끈,신발끈,PC,"1,364",8,208,"1,661",5.7,3.75,66,1,"3,600"
"파워링크",B. 복원&커스텀 키워드,5. 신발끈,신발끈,모바일,474,1,165,165,3.8,2.33,19.33,0,0
"파워링크",B. 복원&커스텀 키워드,5. 신발끈,트레비스스캇신발끈,PC,1,0,0,0,1,0,0,0,0
"파워링크",B. 복원&커스텀 키워드,5. 신발끈,트레비스스캇신발끈,모바일,13,0,0,0,1.2,0,0,0,0
"파워링크",A. 대표키워드,1. 자사명,-,PC,233,10,307,"3,069",1.7,1.86,14.07,0,0
"파워링크",A. 대표키워드,1. 자사명,-,모바일,"1,382",25,284,"7,095",1.6,2.09,24.06,0,0
"파워링크",A. 대표키워드,1. 자사명,SHOECARE,PC,6,0,0,0,1.5,0,0,0,0
"파워링크",A. 대표키워드,1. 자사명,SHOECARE,모바일,6,0,0,0,2,0,0,0,0
"파워링크",A. 대표키워드,1. 자사명,생활의달인신발,PC,1,0,0,0,1,0,0,0,0
"파워링크",A. 대표키워드,1. 자사명,생활의달인신발,모바일,5,0,0,0,2.4,0,0,0,0
"파워링크",A. 대표키워드,1. 자사명,슈케어,PC,376,27,548,"14,795",1.8,4,93.27,2,"54,970"
"파워링크",A. 대표키워드,1. 자사명,슈케어,모바일,"1,160",78,546,"42,592",2.1,2.77,54.81,4,"57,030"
"파워링크",A. 대표키워드,1. 자사명,안앤리,PC,5,0,0,0,1,0,0,0,0
"파워링크",A. 대표키워드,1. 자사명,안앤리,모바일,9,1,77,77,2.4,7,107,0,0
"파워링크",A. 대표키워드,1. 자사명,안앤리슈케어,PC,1,0,0,0,1,0,0,0,0
"파워링크",A. 대표키워드,1. 자사명,안앤리슈케어,모바일,22,3,77,231,1,1.8,3.8,0,0
"파워링크",A. 대표키워드,1. 자사명,안재복,모바일,4,0,0,0,1,0,0,0,0
"파워링크",A. 대표키워드,1. 자사명,운동화복원달인,모바일,10,1,77,77,1.9,1,0,0,0
"파워링크",A. 대표키워드,1. 자사명,충주신발복원,PC,1,0,0,0,1,0,0,0,0
"파워링크",A. 대표키워드,1. 자사명,충주신발복원,모바일,7,0,0,0,1,0,0,0,0
"파워링크",A. 대표키워드,2. 슈즈케어 대표키워드,-,PC,328,9,281,"2,530",1.9,1.4,1.6,2,"5,400"
"파워링크",A. 대표키워드,2. 슈즈케어 대표키워드,-,모바일,"1,371",29,311,"9,031",1.8,1.46,4.63,0,0
"파워링크",A. 대표키워드,2. 슈즈케어 대표키워드,밑창보강,PC,214,2,446,891,6.1,2.5,13,0,0
"파워링크",A. 대표키워드,2. 슈즈케어 대표키워드,밑창보강,모바일,33,1,341,341,5,8,33,0,0
"파워링크",A. 대표키워드,2. 슈즈케어 대표키워드,비펠라,PC,8,0,0,0,1,0,0,0,0
"파워링크",A. 대표키워드,2. 슈즈케어 대표키워드,비펠라,모바일,11,1,165,165,1.2,1.5,1.5,0,0
"파워링크",A. 대표키워드,2. 슈즈케어 대표키워드,사피르,PC,365,3,367,"1,100",4.3,1.5,4.75,0,0
"파워링크",A. 대표키워드,2. 슈즈케어 대표키워드,사피르,모바일,471,2,286,572,4,2.33,11,0,0
"파워링크",A. 대표키워드,2. 슈즈케어 대표키워드,슈즈케어,PC,33,1,462,462,5,1,0,0,0
"파워링크",A. 대표키워드,2. 슈즈케어 대표키워드,슈즈케어,모바일,40,2,204,407,2.6,1,0,0,0
"파워링크",A. 대표키워드,2. 슈즈케어 대표키워드,신발가죽관리,모바일,4,0,0,0,3.5,0,0,0,0
"파워링크",A. 대표키워드,2. 슈즈케어 대표키워드,신발관리용품,PC,4,0,0,0,1,0,0,0,0
